crm (customer contract management — dolt):
  crm customers                                List all customers
  crm customer <customer-id>                   Customer detail (contacts, contracts)
  crm contracts [active|draft]                 List contracts
  crm contract <contract-id>                   Contract detail (terms, lines, clauses)
  crm renewals                                 Contracts expiring within 90 days
  crm find <term>                              Search customers by name
  crm add <id> "Company" [company-number]      Add a customer
  crm contact <customer-id> "Name" "email" [role]  Add a contact
  crm new <customer-id> "Contract Title"       Create a draft contract
  crm line <contract-id> <seq> "desc" <price> [frequency]  Add a line item
  crm clause <contract-id> <seq> "heading" "body"  Add a clause
  crm standard-clauses <contract-id>           Add standard legal clauses
  crm set <contract-id> <field> <value>        Set contract field
  crm activate <contract-id>                   Set contract status to active
  crm pdf <contract-id>                        Generate contract PDF (→ downloads/)
